Timestamp,Tweet,username,hashtags,followers_count
2020-06-15 15:01:09,b'Which of these is your favorite? \xf0\x9f\x98\x80\n.\n.\n.\n#Howzat #JantaKiRai #cricket #fantasysports #fantasycricket #sports\xe2\x80\xa6 https://t.co/KheC44Ze3A',b'officialhowzat',"['Howzat', 'JantaKiRai', 'cricket', 'fantasysports', 'fantasycricket', 'sports']",1257
2020-06-15 14:46:33,b'Sportspersons are also not immune to mental health issues. It is important to speak out and get the important remed\xe2\x80\xa6 https://t.co/hIRLdZ8Gat',b'sportswetweets',[],5
2020-06-15 14:46:06,"b'#ViratKohli has done nothing as a leader, says #GautamGambhir \xf0\x9f\x98\xaf\n\n#kohli #TeamIndia https://t.co/fkAqL0nnfq'",b'IndiaSportscafe',"['ViratKohli', 'GautamGambhir', 'kohli', 'TeamIndia']",1467
2020-06-15 14:45:28,b'Best Bowling\n\nFollow @TentaranSports for More updates\n\n#SteveSmith #ViratKohli #DavidWarner #RohitSharma\xe2\x80\xa6 https://t.co/zo1iB9WKEL',b'TentaranSports',"['SteveSmith', 'ViratKohli', 'DavidWarner', 'RohitSharma']",1058
2020-06-15 14:43:49,b'RT @teambangaloreIN: \xf0\x9f\x92\xa5 Mr. 360 clearly came out on \xf0\x9f\x94\x9d in this battle!\n\n\xf0\x9f\x93\xb8 BCCI/MI | #abdevilliers #devilliers #viratkohli #kohli #lasithmalin\xe2\x80\xa6',b'KarthickS_31',"['abdevilliers', 'devilliers', 'viratkohli', 'kohli']",2160
2020-06-15 14:07:06,b'RT @teambangaloreIN: \xf0\x9f\x92\xa5 Mr. 360 clearly came out on \xf0\x9f\x94\x9d in this battle!\n\n\xf0\x9f\x93\xb8 BCCI/MI | #abdevilliers #devilliers #viratkohli #kohli #lasithmalin\xe2\x80\xa6',b'pawanismvikas',"['abdevilliers', 'devilliers', 'viratkohli', 'kohli']",42
2020-06-15 14:02:28,b'Follow @mytentaran for More updates\n\n#SteveSmith #ViratKohli #DavidWarner #RohitSharma\n#MitchellStarc\xe2\x80\xa6 https://t.co/gtn71EtALJ',b'mytentaran',"['SteveSmith', 'ViratKohli', 'DavidWarner', 'RohitSharma', 'MitchellStarc']",1480
2020-06-15 13:42:04,"b'RT @indusscrolls: \xe2\x80\x9cI talked to Kohli\xe2\x80\x99s Ex-Girlfriend, he didn\xe2\x80\x99t like it,\xe2\x80\x9d Former England player @imVkohli #ViratKohli #kohli #KohliIzabelle\xe2\x80\xa6'",b'Sreedath',"['ViratKohli', 'kohli', 'KohliIzabelle']",481
2020-06-15 13:30:32,b'Most Runs in Australia\n\nFollow @TentaranSports for More updates\n\n#SteveSmith #ViratKohli #DavidWarner #RohitSharma\xe2\x80\xa6 https://t.co/YD5sKAiFsQ',b'TentaranSports',"['SteveSmith', 'ViratKohli', 'DavidWarner', 'RohitSharma']",1058
2020-06-15 13:09:50,b'RT @teambangaloreIN: \xf0\x9f\x92\xa5 Mr. 360 clearly came out on \xf0\x9f\x94\x9d in this battle!\n\n\xf0\x9f\x93\xb8 BCCI/MI | #abdevilliers #devilliers #viratkohli #kohli #lasithmalin\xe2\x80\xa6',b'SumitDh28139555',"['abdevilliers', 'devilliers', 'viratkohli', 'kohli']",44
2020-06-15 13:00:15,b'RT @teambangaloreIN: \xf0\x9f\x92\xa5 Mr. 360 clearly came out on \xf0\x9f\x94\x9d in this battle!\n\n\xf0\x9f\x93\xb8 BCCI/MI | #abdevilliers #devilliers #viratkohli #kohli #lasithmalin\xe2\x80\xa6',b'rcbfanarmy',"['abdevilliers', 'devilliers', 'viratkohli', 'kohli']",11325
2020-06-15 12:49:46,b'\xf0\x9f\x92\xa5 Mr. 360 clearly came out on \xf0\x9f\x94\x9d in this battle!\n\n\xf0\x9f\x93\xb8 BCCI/MI | #abdevilliers #devilliers #viratkohli #kohli\xe2\x80\xa6 https://t.co/YedB9ngfcg',b'teambangaloreIN',"['abdevilliers', 'devilliers', 'viratkohli', 'kohli']",502
2020-06-15 12:48:10,b'RT @GopiAAdhf: King @imVkohli \xe2\x9d\xa4\xef\xb8\x8f \n\nEdit :- @ViratSurendiran\nSuper Bro \xf0\x9f\x91\x8f\xf0\x9f\x8f\xbb\xf0\x9f\x91\x8c\xe2\x9d\xa4\xef\xb8\x8f!!\n\n#ViratKohli #Virat #Kohli https://t.co/hFcipghaDQ',b'i7sYDldIRgDBhzg',"['ViratKohli', 'Virat', 'Kohli']",17
2020-06-15 12:47:15,b'RT @WasimJaffer14: All time India ODI XI\n1 @sachin_rt\n2 @SGanguly99\n3 @ImRo45\n4 @imVkohli\n5 @YUVSTRONG12\n6 @msdhoni (wk/c)\n7 @therealkapild\xe2\x80\xa6',b'VibinVijay03',[],110
2020-06-15 12:01:11,b'Follow @mytentaran for More updates\n\n#SteveSmith #ViratKohli #DavidWarner #RohitSharma\n#MitchellStarc\xe2\x80\xa6 https://t.co/uStVaar0pe',b'mytentaran',"['SteveSmith', 'ViratKohli', 'DavidWarner', 'RohitSharma', 'MitchellStarc']",1480
2020-06-15 11:49:44,"b""RT @BunnyRo45: Let's Settle This Down\n\nConsider Batting,Captaincy,Records &amp; Everything..\n\nReply - #Kohli \nRetweet - #Dhoni \nLike - #RohitSh\xe2\x80\xa6""",b'OnlineVenki',"['Kohli', 'Dhoni']",355
2020-06-15 11:30:41,b'Most Sixes in Australia\n\nFollow @TentaranSports for More updates\n\n#SteveSmith #ViratKohli #DavidWarner #RohitSharma\xe2\x80\xa6 https://t.co/yo6vSXll2g',b'TentaranSports',"['SteveSmith', 'ViratKohli', 'DavidWarner', 'RohitSharma']",1058
2020-06-15 11:08:41,b'RT @mytentaran: Follow @mytentaran for More updates\n\n#SteveSmith #ViratKohli #DavidWarner #RohitSharma\n#MitchellStarc #JaspritBumrah\n#PatCu\xe2\x80\xa6',b'krishandev89',"['SteveSmith', 'ViratKohli', 'DavidWarner', 'RohitSharma', 'MitchellStarc', 'JaspritBumrah']",198
2020-06-15 11:07:54,b'RT @SportsUnplugge1: My view on @GautamGambhir statements of Indian cricket team lacking Mental Strength in Big Matches\n#gautamgambhir #koh\xe2\x80\xa6',b'charanjot22',['gautamgambhir'],88
2020-06-15 11:06:14,b'RT @mytentaran: Follow @mytentaran for More updates\n\n#SteveSmith #ViratKohli #DavidWarner #RohitSharma\n#MitchellStarc #JaspritBumrah\n#PatCu\xe2\x80\xa6',b'krishandev89',"['SteveSmith', 'ViratKohli', 'DavidWarner', 'RohitSharma', 'MitchellStarc', 'JaspritBumrah']",198
2020-06-15 11:05:57,b'RT @mytentaran: Here\xe2\x80\x99s a roundup of all the sports events and news that created the buzz in India this week:\n\\\\https://t.co/Xb4JpQZXXg  \n#S\xe2\x80\xa6',b'krishandev89',[],198
2020-06-15 11:05:37,b'RT @mytentaran: Follow @mytentaran for More updates\n\n#SteveSmith #ViratKohli #DavidWarner #RohitSharma\n#MitchellStarc #JaspritBumrah\n#PatCu\xe2\x80\xa6',b'krishandev89',"['SteveSmith', 'ViratKohli', 'DavidWarner', 'RohitSharma', 'MitchellStarc', 'JaspritBumrah']",198
2020-06-15 11:05:24,b'RT @mytentaran: Follow @mytentaran for More updates\n\n#SteveSmith #ViratKohli #DavidWarner #RohitSharma\n#MitchellStarc #JaspritBumrah\n#PatCu\xe2\x80\xa6',b'krishandev89',"['SteveSmith', 'ViratKohli', 'DavidWarner', 'RohitSharma', 'MitchellStarc', 'JaspritBumrah']",198
2020-06-15 11:05:20,b'RT @mytentaran: Follow @mytentaran for More updates\n\n#SteveSmith #ViratKohli #DavidWarner #RohitSharma\n#MitchellStarc #JaspritBumrah\n#PatCu\xe2\x80\xa6',b'krishandev89',"['SteveSmith', 'ViratKohli', 'DavidWarner', 'RohitSharma', 'MitchellStarc', 'JaspritBumrah']",198
2020-06-15 11:04:20,b'RT @mytentaran: Who will take screenshot?\n\nFollow @mytentaran for More updates\n\n#SteveSmith #ViratKohli #DavidWarner #RohitSharma\n#Mitchell\xe2\x80\xa6',b'krishandev89',"['SteveSmith', 'ViratKohli', 'DavidWarner', 'RohitSharma']",198
2020-06-15 11:03:56,b'RT @mytentaran: Follow @mytentaran for More updates\n\n#SteveSmith #ViratKohli #DavidWarner #RohitSharma\n#MitchellStarc #JaspritBumrah\n#PatCu\xe2\x80\xa6',b'krishandev89',"['SteveSmith', 'ViratKohli', 'DavidWarner', 'RohitSharma', 'MitchellStarc', 'JaspritBumrah']",198
2020-06-15 11:03:35,b'RT @mytentaran: Follow @mytentaran for More updates\n\n#SteveSmith #ViratKohli #DavidWarner #RohitSharma\n#MitchellStarc #JaspritBumrah\n#PatCu\xe2\x80\xa6',b'krishandev89',"['SteveSmith', 'ViratKohli', 'DavidWarner', 'RohitSharma', 'MitchellStarc', 'JaspritBumrah']",198
2020-06-15 11:03:26,b'RT @mytentaran: Follow @mytentaran for More updates\n\n#SteveSmith #ViratKohli #DavidWarner #RohitSharma\n#MitchellStarc #JaspritBumrah\n#PatCu\xe2\x80\xa6',b'krishandev89',"['SteveSmith', 'ViratKohli', 'DavidWarner', 'RohitSharma', 'MitchellStarc', 'JaspritBumrah']",198
2020-06-15 10:40:45,"b""RT @BunnyRo45: Let's Settle This Down\n\nConsider Batting,Captaincy,Records &amp; Everything..\n\nReply - #Kohli \nRetweet - #Dhoni \nLike - #RohitSh\xe2\x80\xa6""",b'Sarrinodu3',"['Kohli', 'Dhoni']",178
2020-06-15 10:39:54,b'My view on @GautamGambhir statements of Indian cricket team lacking Mental Strength in Big Matches\n#gautamgambhir\xe2\x80\xa6 https://t.co/3wTqYhShrT',b'SportsUnplugge1',['gautamgambhir'],4
2020-06-15 10:16:34,b'DYNAMIC LEADING INDIAN RUN SCORERS VIDEO GRAPHIC (1980-2020) https://t.co/Hb0jHYRbwe via @MyTwoCentsIndia\xe2\x80\xa6 https://t.co/Y01LJ5O1Ay',b'mytwocentsindia',[],27
2020-06-15 10:00:44,b'Follow @mytentaran for More updates\n\n#SteveSmith #ViratKohli #DavidWarner #RohitSharma\n#MitchellStarc\xe2\x80\xa6 https://t.co/DYimz58Qtc',b'mytentaran',"['SteveSmith', 'ViratKohli', 'DavidWarner', 'RohitSharma', 'MitchellStarc']",1480
2020-06-15 09:33:18,"b'Kohli sledged me for talking to his ex-girlfriend, reveals Compton #Kohli #ex-girlfriend #Compton https://t.co/gdklrOMG3f'",b'thehawk',"['Kohli', 'ex', 'Compton']",2064
2020-06-15 09:30:57,b'VVS Special\n\nFollow @TentaranSports for More updates\n\n#SteveSmith #ViratKohli #DavidWarner #RohitSharma\xe2\x80\xa6 https://t.co/wpclqrKMUb',b'TentaranSports',"['SteveSmith', 'ViratKohli', 'DavidWarner', 'RohitSharma']",1058
2020-06-15 08:46:04,"b'#Kohli sledged me for talking to his ex-girlfriend, reveals Compton - https://t.co/0c9bZPEZsf'",b'sifydotcom',['Kohli'],15496
2020-06-15 08:00:28,b'Follow @mytentaran for More updates\n\n#SteveSmith #ViratKohli #DavidWarner #RohitSharma\n#MitchellStarc\xe2\x80\xa6 https://t.co/J30AtOzSj8',b'mytentaran',"['SteveSmith', 'ViratKohli', 'DavidWarner', 'RohitSharma', 'MitchellStarc']",1480
2020-06-15 07:48:13,"b""RT @BunnyRo45: Let's Settle This Down\n\nConsider Batting,Captaincy,Records &amp; Everything..\n\nReply - #Kohli \nRetweet - #Dhoni \nLike - #RohitSh\xe2\x80\xa6""",b'AlluArjunCultt',"['Kohli', 'Dhoni']",616
2020-06-15 07:47:29,b'@369_arjun @Offl_TheViper @pbwarrior143 @pbvkcult @_vi_hs_wa_T @PAnvesh4 @shivagoudAA2 @Mpgoutham1 @pavankalyanAllu\xe2\x80\xa6 https://t.co/vyyQN4Y79O',b'KoreanJokerKim',[],0
2020-06-15 07:32:03,"b""RT @BunnyRo45: Let's Settle This Down\n\nConsider Batting,Captaincy,Records &amp; Everything..\n\nReply - #Kohli \nRetweet - #Dhoni \nLike - #RohitSh\xe2\x80\xa6""",b'Sreecharan_AA',"['Kohli', 'Dhoni']",487
2020-06-15 07:30:43,b'Rohit Sharma\n\nFollow @TentaranSports for More updates\n\n#SteveSmith #ViratKohli #DavidWarner #RohitSharma\xe2\x80\xa6 https://t.co/fJPZgnyd64',b'TentaranSports',"['SteveSmith', 'ViratKohli', 'DavidWarner', 'RohitSharma']",1058
2020-06-15 07:30:14,"b""RT @BunnyRo45: Let's Settle This Down\n\nConsider Batting,Captaincy,Records &amp; Everything..\n\nReply - #Kohli \nRetweet - #Dhoni \nLike - #RohitSh\xe2\x80\xa6""",b'rahmanonline109',"['Kohli', 'Dhoni']",756
2020-06-15 06:00:13,b'Follow @mytentaran for More updates\n\n#SteveSmith #ViratKohli #DavidWarner #RohitSharma\n#MitchellStarc\xe2\x80\xa6 https://t.co/YI39uRvHWW',b'mytentaran',"['SteveSmith', 'ViratKohli', 'DavidWarner', 'RohitSharma', 'MitchellStarc']",1480
2020-06-15 05:51:14,b'Best of luck \xf0\x9f\x91\x8d#virat #viratkohli #cricket #kohli #ipl #kingkohli #rohit #bhfyp\xe2\x99\xa5\xef\xb8\x8f\xe2\x99\xa5\xef\xb8\x8f\xe2\x99\xa5\xef\xb8\x8f\xe2\x99\xa5\xef\xb8\x8f\xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\x98\x8d\xf0\x9f\x98\x8d\xf0\x9f\x98\x8d\xf0\x9f\x98\x8d\xf0\x9f\x91\x8d\xf0\x9f\x91\x8d\xf0\x9f\x91\x8d\xf0\x9f\x91\x8d\xf0\x9f\x91\x8d\xf0\x9f\x91\x8d\xf0\x9f\x91\x8d\xf0\x9f\x91\x8d\xf0\x9f\x91\x8d\xf0\x9f\x91\x8d\xf0\x9f\x91\x8d\xf0\x9f\x91\x8d\xf0\x9f\x91\x8d\xf0\x9f\x91\x8d\xe2\x99\x92\xe2\x8f\xad\xef\xb8\x8f\xe2\x99\x92\xe2\x8f\xad\xef\xb8\x8f\xe2\x99\x92\xe2\x8f\xad\xef\xb8\x8f\xe2\x80\xa6 https://t.co/o9Iuoigvvx',b'ankitkumar9982',"['virat', 'viratkohli', 'cricket', 'kohli', 'ipl', 'kingkohli', 'rohit', 'bhfyp']",10
2020-06-15 05:49:46,"b""RT @BunnyRo45: Let's Settle This Down\n\nConsider Batting,Captaincy,Records &amp; Everything..\n\nReply - #Kohli \nRetweet - #Dhoni \nLike - #RohitSh\xe2\x80\xa6""",b'nanifr143',"['Kohli', 'Dhoni']",275
2020-06-15 05:38:32,b'\xf0\x9f\x97\xa3\xf0\x9f\x8f\x8f When KL Rahul learnt a lesson the hard way!\n\n\xf0\x9f\x93\xb7 AFP | #klrahul #rahulkl #viratkohli #kohli #virat #abdevilliers\xe2\x80\xa6 https://t.co/Cum31omm28',b'teambangaloreIN',"['klrahul', 'rahulkl', 'viratkohli', 'kohli', 'virat', 'abdevilliers']",502
2020-06-15 05:30:27,b'Virat Kohli\n\nFollow @TentaranSports for More updates\n\n#SteveSmith #ViratKohli #DavidWarner #RohitSharma\xe2\x80\xa6 https://t.co/VREpdcS3wO',b'TentaranSports',"['SteveSmith', 'ViratKohli', 'DavidWarner', 'RohitSharma']",1058
2020-06-15 04:33:37,"b""RT @BunnyRo45: Let's Settle This Down\n\nConsider Batting,Captaincy,Records &amp; Everything..\n\nReply - #Kohli \nRetweet - #Dhoni \nLike - #RohitSh\xe2\x80\xa6""",b'DeepakS711',"['Kohli', 'Dhoni']",26
2020-06-15 04:27:57,"b""RT @BunnyRo45: Let's Settle This Down\n\nConsider Batting,Captaincy,Records &amp; Everything..\n\nReply - #Kohli \nRetweet - #Dhoni \nLike - #RohitSh\xe2\x80\xa6""",b'mvigneshkuma',"['Kohli', 'Dhoni']",4
2020-06-15 04:16:26,"b""RT @BunnyRo45: Let's Settle This Down\n\nConsider Batting,Captaincy,Records &amp; Everything..\n\nReply - #Kohli \nRetweet - #Dhoni \nLike - #RohitSh\xe2\x80\xa6""",b'bunnydhoni7748',"['Kohli', 'Dhoni']",2055
2020-06-15 03:55:03,"b'\xe2\x80\x9cI talked to Kohli\xe2\x80\x99s Ex-Girlfriend, he didn\xe2\x80\x99t like it,\xe2\x80\x9d Former England player @imVkohli #ViratKohli #kohli\xe2\x80\xa6 https://t.co/DImv8gCBzk'",b'indusscrolls',"['ViratKohli', 'kohli']",1041
2020-06-15 03:30:23,b'Did You Know?\n\nFollow @TentaranSports for More updates\n\n#SteveSmith #ViratKohli #DavidWarner #RohitSharma\xe2\x80\xa6 https://t.co/wpToUKcgaQ',b'TentaranSports',"['SteveSmith', 'ViratKohli', 'DavidWarner', 'RohitSharma']",1058
2020-06-15 03:13:58,"b""RT @BunnyRo45: Let's Settle This Down\n\nConsider Batting,Captaincy,Records &amp; Everything..\n\nReply - #Kohli \nRetweet - #Dhoni \nLike - #RohitSh\xe2\x80\xa6""",b'SaiReddy0666',"['Kohli', 'Dhoni']",572
2020-06-15 02:39:31,b'RT @WasimJaffer14: All time India ODI XI\n1 @sachin_rt\n2 @SGanguly99\n3 @ImRo45\n4 @imVkohli\n5 @YUVSTRONG12\n6 @msdhoni (wk/c)\n7 @therealkapild\xe2\x80\xa6',b'heySrinivas',[],119
2020-06-15 02:26:40,"b'""Freak""\n#ViratKohli #Kohli #KingKohli #Cricket https://t.co/7x11WL6PlI'",b'Suyog_Metkari',"['ViratKohli', 'Kohli', 'KingKohli', 'Cricket']",217
2020-06-15 02:19:24,"b""RT @BunnyRo45: Let's Settle This Down\n\nConsider Batting,Captaincy,Records &amp; Everything..\n\nReply - #Kohli \nRetweet - #Dhoni \nLike - #RohitSh\xe2\x80\xa6""",b'mr_gana431',"['Kohli', 'Dhoni']",478
2020-06-15 02:18:28,"b""RT @BunnyRo45: Let's Settle This Down\n\nConsider Batting,Captaincy,Records &amp; Everything..\n\nReply - #Kohli \nRetweet - #Dhoni \nLike - #RohitSh\xe2\x80\xa6""",b'BhargavYadaval5',"['Kohli', 'Dhoni']",428
2020-06-15 02:15:38,"b""RT @BunnyRo45: Let's Settle This Down\n\nConsider Batting,Captaincy,Records &amp; Everything..\n\nReply - #Kohli \nRetweet - #Dhoni \nLike - #RohitSh\xe2\x80\xa6""",b'BUNnyyBLOoD',"['Kohli', 'Dhoni']",735
2020-06-15 02:14:40,"b""Let's Settle This Down\n\nConsider Batting,Captaincy,Records &amp; Everything..\n\nReply - #Kohli \nRetweet - #Dhoni \nLike -\xe2\x80\xa6 https://t.co/2u9hG96XV0""",b'BunnyRo45',"['Kohli', 'Dhoni']",951
2020-06-15 01:30:22,b'Did You Know\n\nFollow @TentaranSports for More updates\n\n#SteveSmith #ViratKohli #DavidWarner #RohitSharma\xe2\x80\xa6 https://t.co/Tt2B4uBFyi',b'TentaranSports',"['SteveSmith', 'ViratKohli', 'DavidWarner', 'RohitSharma']",1058
2020-06-14 21:56:22,b'This will quickly become a tourist attraction in Melbourne. \xf0\x9f\x91\x87\xf0\x9f\x8f\xbc\n#Tendulkar #Kohli #India #cricket \nhttps://t.co/c3baV2W97F',b'TimHipsley',"['Tendulkar', 'Kohli', 'India', 'cricket']",2154
2020-06-14 21:48:09,b'Kohli mercilessly demolishing Umesh anna \xf0\x9f\x98\xad\xf0\x9f\x98\xad\n\n#Kohli #UmeshYadav #IPL #ViratKohli \nhttps://t.co/Cey2OJw6wk',b'Cric_Karthik',"['Kohli', 'UmeshYadav', 'IPL', 'ViratKohli']",383
2020-06-14 17:15:06,b'RT @Cricketracker: Voice out your opinions. #Opinion #Cricket #Sangakkara #Kohli #CricTracker https://t.co/BJ0zsHRn2T',b'AVINASH49465394',"['Opinion', 'Cricket', 'Sangakkara', 'Kohli', 'CricTracker']",539
2020-06-14 17:14:45,b'@_vi_hs_wa_T King #Kohli',b'praveen_kanna__',['Kohli'],573
