Timestamp,Tweet,username,hashtags,followers_count
2020-06-16 15:53:52,b'My normal cutshot\n\n#SachinTendulkar\n#davidwarner \n#ViratKohli https://t.co/AzHUG4Q96m',b'Deekshi72410582',"['SachinTendulkar', 'davidwarner', 'ViratKohli']",0
2020-06-16 12:37:21,b'RT @ipl_virtual: This is #VirtualIPL Day19 Match37...\n#SRHvsCSK #SRH #SunrisersHyderabad #CSK #ChennaiSuperKings #DavidWarner #MSDhoni #IPL\xe2\x80\xa6',b'NellaiMadhavan1',"['VirtualIPL', 'SRHvsCSK', 'SRH', 'SunrisersHyderabad', 'CSK', 'ChennaiSuperKings', 'DavidWarner', 'MSDhoni', 'IPL']",270
2020-06-16 12:23:53,b'RT @TentaranSports: Who is your favorite?\n\nFollow @TentaranSports for More updates\n\n#SteveSmith #ViratKohli #DavidWarner #RohitSharma\n#Mitc\xe2\x80\xa6',b'iampavankumar01',"['SteveSmith', 'ViratKohli', 'DavidWarner', 'RohitSharma']",127
2020-06-16 11:56:10,b'RT @ipl_virtual: This is #VirtualIPL Day19 Match37...\n#SRHvsCSK #SRH #SunrisersHyderabad #CSK #ChennaiSuperKings #DavidWarner #MSDhoni #IPL\xe2\x80\xa6',b'rkydotcom',"['VirtualIPL', 'SRHvsCSK', 'SRH', 'SunrisersHyderabad', 'CSK', 'ChennaiSuperKings', 'DavidWarner', 'MSDhoni', 'IPL']",256
2020-06-16 11:54:38,b'RT @ipl_virtual: This is #VirtualIPL Day19 Match37...\n#SRHvsCSK #SRH #SunrisersHyderabad #CSK #ChennaiSuperKings #DavidWarner #MSDhoni #IPL\xe2\x80\xa6',b'SingalDhwani',"['VirtualIPL', 'SRHvsCSK', 'SRH', 'SunrisersHyderabad', 'CSK', 'ChennaiSuperKings', 'DavidWarner', 'MSDhoni', 'IPL']",55
2020-06-16 11:31:07,b'Who is your favorite?\n\nFollow @TentaranSports for More updates\n\n#SteveSmith #ViratKohli #DavidWarner #RohitSharma\xe2\x80\xa6 https://t.co/44FVcK8sf4',b'TentaranSports',"['SteveSmith', 'ViratKohli', 'DavidWarner', 'RohitSharma']",1058
2020-06-16 10:32:14,b'RT @SportsUnplugge1: Who is the best opener in the ODIs right now? (Drop a comment if you think of someone else) Rts appreciated :)\n#Cricke\xe2\x80\xa6',b'charanjot22',[],88
2020-06-16 10:01:25,b'Follow @mytentaran for More updates\n\n#SteveSmith #ViratKohli #DavidWarner #RohitSharma\n#MitchellStarc\xe2\x80\xa6 https://t.co/cD931X6MsW',b'mytentaran',"['SteveSmith', 'ViratKohli', 'DavidWarner', 'RohitSharma', 'MitchellStarc']",1480
2020-06-16 09:30:42,b'Old memories\n\nFollow @TentaranSports for More updates\n\n#SteveSmith #ViratKohli #DavidWarner #RohitSharma\xe2\x80\xa6 https://t.co/SPj9Xwhavh',b'TentaranSports',"['SteveSmith', 'ViratKohli', 'DavidWarner', 'RohitSharma']",1058
2020-06-16 07:30:41,b'Who is your favorite?\n\nFollow @TentaranSports for More updates\n\n#SteveSmith #ViratKohli #DavidWarner #RohitSharma\xe2\x80\xa6 https://t.co/i3q26Y8BdC',b'TentaranSports',"['SteveSmith', 'ViratKohli', 'DavidWarner', 'RohitSharma']",1058
2020-06-16 06:57:12,b'@steve_smith49 picks @royalnavghan as the current best fielder.\n\n#Cricket #SteveSmith #RavindraJadeja #cricketworld\xe2\x80\xa6 https://t.co/HLVuzHvZb8',b'cricsize',"['Cricket', 'SteveSmith', 'RavindraJadeja', 'cricketworld']",4
2020-06-16 06:45:01,b'Who is the best opener in the ODIs right now? (Drop a comment if you think of someone else) Rts appreciated :)\xe2\x80\xa6 https://t.co/Zdgceisepc',b'SportsUnplugge1',[],4
2020-06-16 06:28:51,b'RT @ipl_virtual: This is #VirtualIPL Day19 Match37...\n#SRHvsCSK #SRH #SunrisersHyderabad #CSK #ChennaiSuperKings #DavidWarner #MSDhoni #IPL\xe2\x80\xa6',b'CricketPolls77',"['VirtualIPL', 'SRHvsCSK', 'SRH', 'SunrisersHyderabad', 'CSK', 'ChennaiSuperKings', 'DavidWarner', 'MSDhoni', 'IPL']",1
2020-06-16 06:01:07,b'Follow @mytentaran for More updates\n\n#SteveSmith #ViratKohli #DavidWarner #RohitSharma\n#MitchellStarc\xe2\x80\xa6 https://t.co/MdRQtpsMzW',b'mytentaran',"['SteveSmith', 'ViratKohli', 'DavidWarner', 'RohitSharma', 'MitchellStarc']",1480
2020-06-16 05:30:30,b'Most runs as captain\n\nFollow @TentaranSports for More updates\n\n#SteveSmith #ViratKohli #DavidWarner #RohitSharma\xe2\x80\xa6 https://t.co/BXSd3QvtY8',b'TentaranSports',"['SteveSmith', 'ViratKohli', 'DavidWarner', 'RohitSharma']",1058
2020-06-16 04:36:06,b'RT @Cricketracker: Spot three differences in this image. @davidwarner31 \n\n#DavidWarner #Difference #Games #CricketGame #Cricket #CricTracke\xe2\x80\xa6',b'AVINASH49465394',"['DavidWarner', 'Difference', 'Games', 'CricketGame', 'Cricket']",539
2020-06-16 04:20:05,b'RT @ipl_virtual: This is #VirtualIPL Day19 Match37...\n#SRHvsCSK #SRH #SunrisersHyderabad #CSK #ChennaiSuperKings #DavidWarner #MSDhoni #IPL\xe2\x80\xa6',b'dGujaratLionsFC',"['VirtualIPL', 'SRHvsCSK', 'SRH', 'SunrisersHyderabad', 'CSK', 'ChennaiSuperKings', 'DavidWarner', 'MSDhoni', 'IPL']",3416
2020-06-16 04:00:51,b'Follow @mytentaran for More updates\n\n#SteveSmith #ViratKohli #DavidWarner #RohitSharma\n#MitchellStarc\xe2\x80\xa6 https://t.co/VhjJ6jHGqz',b'mytentaran',"['SteveSmith', 'ViratKohli', 'DavidWarner', 'RohitSharma', 'MitchellStarc']",1480
2020-06-16 03:30:57,b'This is #VirtualIPL Day19 Match37...\n#SRHvsCSK #SRH #SunrisersHyderabad #CSK #ChennaiSuperKings #DavidWarner\xe2\x80\xa6 https://t.co/5HkdZ07oPi',b'ipl_virtual',"['VirtualIPL', 'SRHvsCSK', 'SRH', 'SunrisersHyderabad', 'CSK', 'ChennaiSuperKings', 'DavidWarner']",7
2020-06-16 03:30:26,b'Most innings without duck\n\nFollow @TentaranSports for More updates\n\n#SteveSmith #ViratKohli #DavidWarner\xe2\x80\xa6 https://t.co/URSVBZkRMx',b'TentaranSports',"['SteveSmith', 'ViratKohli', 'DavidWarner']",1058
2020-06-16 02:01:04,b'Follow @mytentaran for More updates\n\n#SteveSmith #ViratKohli #DavidWarner #RohitSharma\n#MitchellStarc\xe2\x80\xa6 https://t.co/dGZj3fWmlA',b'mytentaran',"['SteveSmith', 'ViratKohli', 'DavidWarner', 'RohitSharma', 'MitchellStarc']",1480
2020-06-16 01:30:28,b'Most Runs as wicket keeper\n\nFollow @TentaranSports for More updates\n\n#SteveSmith #ViratKohli #DavidWarner\xe2\x80\xa6 https://t.co/gSdKhDMrDJ',b'TentaranSports',"['SteveSmith', 'ViratKohli', 'DavidWarner']",1058
2020-06-16 01:10:45,b'RT @Cricketracker: Spot three differences in this image. @davidwarner31 \n\n#DavidWarner #Difference #Games #CricketGame #Cricket #CricTracke\xe2\x80\xa6',b'dsthala25',"['DavidWarner', 'Difference', 'Games', 'CricketGame', 'Cricket']",821
2020-06-16 00:30:00,b'Spot three differences in this image. @davidwarner31 \n\n#DavidWarner #Difference #Games #CricketGame #Cricket\xe2\x80\xa6 https://t.co/9zrsr70e33',b'Cricketracker',"['DavidWarner', 'Difference', 'Games', 'CricketGame', 'Cricket']",134319
2020-06-15 16:45:57,"b'Brad Hogg \xe2\x80\x9cOpening the batting with Rohit Sharma, he is a stocky, little young fella, he is from Australia. I call\xe2\x80\xa6 https://t.co/V5y5RwtgWh'",b'WesleyC051',[],1358
2020-06-15 16:42:25,b'\xf0\x9f\x8f\x8fDavid Warner / Australian Cricket Team\xf0\x9f\x8f\x8f\n. \n. \n. \n. \n. \n#cricket #davidwarner #CricketAustralia #sport #sports\xe2\x80\xa6 https://t.co/oNtY2Idtk9',b'SportiveVisuals',"['cricket', 'davidwarner', 'CricketAustralia', 'sport', 'sports']",5
2020-06-15 16:02:31,b'Follow @mytentaran for More updates\n\n#SteveSmith #ViratKohli #DavidWarner #RohitSharma\n#MitchellStarc\xe2\x80\xa6 https://t.co/PEtKwAZhl7',b'mytentaran',"['SteveSmith', 'ViratKohli', 'DavidWarner', 'RohitSharma', 'MitchellStarc']",1480
2020-06-15 15:19:32,b'RT @Cricketracker: Say that player\n\n#AaronFinch #RohitSharma #DavidWarner #ColinMunro #Cricket #CricTracker https://t.co/u7LM5oiMde',b'MajjiPani',"['AaronFinch', 'RohitSharma', 'DavidWarner', 'ColinMunro', 'Cricket', 'CricTracker']",4
2020-06-15 15:13:24,b'RT @teambangaloreIN: From 0\xef\xb8\x8f\xe2\x83\xa3 to \xf0\x9f\x92\xaf real quick!\n\n\xf0\x9f\x93\xb8 IPL | #viratkohli #kohli #virat #chrisgayle #davidwarner #shikhardhawan #teamindia #rcb #\xe2\x80\xa6',b'teamhyderabadIN',"['viratkohli', 'kohli', 'virat', 'chrisgayle', 'davidwarner', 'shikhardhawan', 'teamindia', 'rcb']",88
