Timestamp,Tweet,username,hashtags,followers_count
2020-06-16 19:53:54,b'RT @Cricketracker: The day when @ImRo45 took us down the memory lane. @sachin_rt\n\n#Cricket #RohitSharma #SachinTendulkar #WorldCup #CricTra\xe2\x80\xa6',b'myselfshubham49',"['Cricket', 'RohitSharma', 'SachinTendulkar', 'WorldCup']",3
2020-06-16 19:41:01,b'RT @Cricketracker: The day when @ImRo45 took us down the memory lane. @sachin_rt\n\n#Cricket #RohitSharma #SachinTendulkar #WorldCup #CricTra\xe2\x80\xa6',b'mockery_pot',"['Cricket', 'RohitSharma', 'SachinTendulkar', 'WorldCup']",23
2020-06-16 19:37:37,"b""On this day: Rohit's masterful 140 blows Pakistan away in a World Cup tie #RohitSharma #Pakistan #NewDelhi https://t.co/tqYGCI0RNd""",b'TheHansIndiaWeb',"['RohitSharma', 'Pakistan', 'NewDelhi']",5484
2020-06-16 19:03:59,b'RT @Cricketracker: The day when @ImRo45 took us down the memory lane. @sachin_rt\n\n#Cricket #RohitSharma #SachinTendulkar #WorldCup #CricTra\xe2\x80\xa6',b'NewtonSanuth',"['Cricket', 'RohitSharma', 'SachinTendulkar', 'WorldCup']",164
2020-06-16 18:58:37,b'RT @Cricketracker: The day when @ImRo45 took us down the memory lane. @sachin_rt\n\n#Cricket #RohitSharma #SachinTendulkar #WorldCup #CricTra\xe2\x80\xa6',b'27_pratik',"['Cricket', 'RohitSharma', 'SachinTendulkar', 'WorldCup']",42
2020-06-16 18:47:58,b'RT @Cricketracker: The day when @ImRo45 took us down the memory lane. @sachin_rt\n\n#Cricket #RohitSharma #SachinTendulkar #WorldCup #CricTra\xe2\x80\xa6',b'agre_sushant',"['Cricket', 'RohitSharma', 'SachinTendulkar', 'WorldCup']",26
2020-06-16 18:39:06,b'RT @Cricketracker: The day when @ImRo45 took us down the memory lane. @sachin_rt\n\n#Cricket #RohitSharma #SachinTendulkar #WorldCup #CricTra\xe2\x80\xa6',b'Neelangshu2',"['Cricket', 'RohitSharma', 'SachinTendulkar', 'WorldCup']",27
2020-06-16 18:34:21,"b'RT @cricbuzz: Watch #GuezzzThattt to know the record achieved by #KLRahul in 2016, #ImamulHaq in 2017 and #MartinGuptill in 2009, a rare ev\xe2\x80\xa6'",b'willowtv_canada',"['GuezzzThattt', 'KLRahul', 'ImamulHaq', 'MartinGuptill']",236
2020-06-16 18:30:13,b'RT @Cricketracker: The day when @ImRo45 took us down the memory lane. @sachin_rt\n\n#Cricket #RohitSharma #SachinTendulkar #WorldCup #CricTra\xe2\x80\xa6',b'PrawinSachinist',"['Cricket', 'RohitSharma', 'SachinTendulkar', 'WorldCup']",668
2020-06-16 18:20:15,"b'RT @TrendsRohit: On This Day Last Year, Hitman Scored His 24th ODI Hundred Off Just 85 Balls Vs Pakistan In #CWC19. Rohit Scored 140(113) 1\xe2\x80\xa6'",b'PowerSt32271599',['CWC19'],22
2020-06-16 18:20:06,"b'RT @cricbuzz: Watch #GuezzzThattt to know the record achieved by #KLRahul in 2016, #ImamulHaq in 2017 and #MartinGuptill in 2009, a rare ev\xe2\x80\xa6'",b'willowtv',"['GuezzzThattt', 'KLRahul', 'ImamulHaq', 'MartinGuptill']",4059
2020-06-16 18:18:54,"b""RT @cricbuzz: It had the trademark @ImRo45 pull shots, a memorable upper-cut 6\xe2\x83\xa3 and other shots we've been accustomed to.\n\nYet, #OnThisDay\xe2\x80\xa6""",b'willowtv',['OnThisDay'],4059
